uid=134_0 RootWebArea "Enterprise AI Support V17 - Demo | Multi-Persona Interface" url="http://localhost:3018/demo/atc-executive"
  uid=134_1 complementary
  uid=134_680 StaticText "Issues requiring engineering team involvement and deep debugging"
  uid=134_681 StaticText "35"
  uid=134_682 StaticText "%"
  uid=134_683 StaticText "of breaches"
  uid=134_684 heading "Third-party Dependencies" level="5"
  uid=134_685 StaticText "14"
  uid=134_686 StaticText " cases"
  uid=134_687 StaticText "Delays due to external vendor response times"
  uid=134_688 StaticText "28"
  uid=134_689 StaticText "%"
  uid=134_690 StaticText "of breaches"
  uid=134_691 heading "Insufficient Information" level="5"
  uid=134_692 StaticText "11"
  uid=134_693 StaticText " cases"
  uid=134_694 StaticText "Required multiple back-and-forth with customer for details"
  uid=134_695 StaticText "22"
  uid=134_696 StaticText "%"
  uid=134_697 StaticText "of breaches"
  uid=134_698 heading "Resource Constraints" level="5"
  uid=134_699 StaticText "8"
  uid=134_700 StaticText " cases"
  uid=134_701 StaticText "High workload periods with insufficient agent availability"
  uid=134_702 StaticText "15"
  uid=134_703 StaticText "%"
  uid=134_704 StaticText "of breaches"
  uid=134_705 heading "Recommendations" level="4"
  uid=134_706 StaticText "•"
  uid=134_707 StaticText "Implement automated escalation for critical tickets that remain unresolved after 2 hours"
  uid=134_708 StaticText "•"
  uid=134_709 StaticText "Create dedicated engineering support rotation for critical customer issues"
  uid=134_710 StaticText "•"
  uid=134_711 StaticText "Develop standard information collection templates to reduce back-and-forth"
  uid=134_712 StaticText "•"
  uid=134_713 StaticText "Consider expanding team during peak hours (9 AM - 12 PM)"
  uid=134_714 StaticText "•"
  uid=134_715 StaticText "Establish SLA exception process for third-party dependencies"
  uid=134_716 StaticText "Which customers are at highest risk of churning?"
  uid=134_717 StaticText "09:28 AM"
  uid=134_718 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=134_719 StaticText "I'm not sure I understood that. Try asking about:
- Executive summary
- Analytics
- Acme Corp risk
- Sentiment analysis
- Escalation path
- SLA performance
- Schedule a meeting"
  uid=134_720 button "Copy" description="Copy to clipboard"
  uid=134_721 button "Regenerate" description="Regenerate response"
  uid=134_722 button "Download" description="Download response"
  uid=134_723 button "Good response"
  uid=134_724 button "Poor response"
  uid=134_725 StaticText "09:28 AM"
  uid=134_726 textbox "What would you like to do?"
  uid=134_727 button disableable disabled
  uid=134_728 button "Quick Launch ⌘K"
