uid=150_0 RootWebArea "Enterprise AI Support V17 - Demo | Multi-Persona Interface" url="http://localhost:3018/demo/atc-executive"
  uid=150_1 complementary
  uid=150_680 StaticText "Issues requiring engineering team involvement and deep debugging"
  uid=150_681 StaticText "35"
  uid=150_682 StaticText "%"
  uid=150_683 StaticText "of breaches"
  uid=150_684 heading "Third-party Dependencies" level="5"
  uid=150_685 StaticText "14"
  uid=150_686 StaticText " cases"
  uid=150_687 StaticText "Delays due to external vendor response times"
  uid=150_688 StaticText "28"
  uid=150_689 StaticText "%"
  uid=150_690 StaticText "of breaches"
  uid=150_691 heading "Insufficient Information" level="5"
  uid=150_692 StaticText "11"
  uid=150_693 StaticText " cases"
  uid=150_694 StaticText "Required multiple back-and-forth with customer for details"
  uid=150_695 StaticText "22"
  uid=150_696 StaticText "%"
  uid=150_697 StaticText "of breaches"
  uid=150_698 heading "Resource Constraints" level="5"
  uid=150_699 StaticText "8"
  uid=150_700 StaticText " cases"
  uid=150_701 StaticText "High workload periods with insufficient agent availability"
  uid=150_702 StaticText "15"
  uid=150_703 StaticText "%"
  uid=150_704 StaticText "of breaches"
  uid=150_705 heading "Recommendations" level="4"
  uid=150_706 StaticText "•"
  uid=150_707 StaticText "Implement automated escalation for critical tickets that remain unresolved after 2 hours"
  uid=150_708 StaticText "•"
  uid=150_709 StaticText "Create dedicated engineering support rotation for critical customer issues"
  uid=150_710 StaticText "•"
  uid=150_711 StaticText "Develop standard information collection templates to reduce back-and-forth"
  uid=150_712 StaticText "•"
  uid=150_713 StaticText "Consider expanding team during peak hours (9 AM - 12 PM)"
  uid=150_714 StaticText "•"
  uid=150_715 StaticText "Establish SLA exception process for third-party dependencies"
  uid=150_716 StaticText "Which customers are at highest risk of churning?"
  uid=150_717 StaticText "09:28 AM"
  uid=150_718 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_719 StaticText "I'm not sure I understood that. Try asking about:
- Executive summary
- Analytics
- Acme Corp risk
- Sentiment analysis
- Escalation path
- SLA performance
- Schedule a meeting"
  uid=150_720 button "Copy" description="Copy to clipboard"
  uid=150_721 button "Regenerate" description="Regenerate response"
  uid=150_722 button "Download" description="Download response"
  uid=150_723 button "Good response"
  uid=150_724 button "Poor response"
  uid=150_725 StaticText "09:28 AM"
  uid=150_726 StaticText "Which customers are at highest risk of churning?"
  uid=150_727 StaticText "09:31 AM"
  uid=150_728 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_729 StaticText "Here are the high-risk customers requiring executive attention:"
  uid=150_730 button "Copy" description="Copy to clipboard"
  uid=150_731 button "Regenerate" description="Regenerate response"
  uid=150_732 button "Download" description="Download response"
  uid=150_733 button "Good response"
  uid=150_734 button "Poor response"
  uid=150_735 StaticText "09:31 AM"
  uid=150_736 heading "High-Risk Customers" level="3"
  uid=150_737 StaticText "8"
  uid=150_738 StaticText " high-risk customers out of "
  uid=150_739 StaticText "127"
  uid=150_740 StaticText " total"
  uid=150_741 StaticText "Critical Risk"
  uid=150_742 StaticText "2"
  uid=150_743 StaticText "High Risk"
  uid=150_744 StaticText "4"
  uid=150_745 StaticText "Total ARR at Risk"
  uid=150_746 StaticText "$"
  uid=150_747 StaticText "2,990"
  uid=150_748 StaticText "Critical Tickets"
  uid=150_749 StaticText "8"
  uid=150_750 heading "Acme Corporation" level="4"
  uid=150_751 StaticText "CRITICAL"
  uid=150_752 StaticText "CUST-1001"
  uid=150_753 StaticText "•"
  uid=150_754 StaticText "CSM: "
  uid=150_755 StaticText "Sarah Chen"
  uid=150_756 StaticText "92"
  uid=150_757 StaticText "Risk Score"
  uid=150_758 StaticText "ARR"
  uid=150_759 StaticText "$450K"
  uid=150_760 StaticText "Renewal"
  uid=150_761 StaticText "45 days"
  uid=150_762 StaticText "Open Tickets"
  uid=150_763 StaticText "8"
  uid=150_764 StaticText "Critical"
  uid=150_765 StaticText "3"
  uid=150_766 StaticText "Escalations"
  uid=150_767 StaticText "2"
  uid=150_768 StaticText "Sentiment"
  uid=150_769 StaticText "Negative"
  uid=150_770 StaticText "Primary Issues:"
  uid=150_771 StaticText "Authentication system downtime"
  uid=150_772 StaticText "Data migration delays"
  uid=150_773 StaticText "Multiple SLA breaches"
  uid=150_774 StaticText "Last Contact"
  uid=150_775 StaticText "2 hours ago"
  uid=150_776 heading "TechStart Industries" level="4"
  uid=150_777 StaticText "CRITICAL"
  uid=150_778 StaticText "CUST-1089"
  uid=150_779 StaticText "•"
  uid=150_780 StaticText "CSM: "
  uid=150_781 StaticText "Marcus Johnson"
  uid=150_782 StaticText "85"
  uid=150_783 StaticText "Risk Score"
  uid=150_784 StaticText "ARR"
  uid=150_785 StaticText "$280K"
  uid=150_786 StaticText "Renewal"
  uid=150_787 StaticText "90 days"
  uid=150_788 StaticText "Open Tickets"
  uid=150_789 StaticText "6"
  uid=150_790 StaticText "Critical"
  uid=150_791 StaticText "2"
  uid=150_792 StaticText "Escalations"
  uid=150_793 StaticText "1"
  uid=150_794 StaticText "Sentiment"
  uid=150_795 StaticText "Mixed"
  uid=150_796 StaticText "Primary Issues:"
  uid=150_797 StaticText "Integration API errors"
  uid=150_798 StaticText "Performance degradation"
  uid=150_799 StaticText "Missing features from roadmap"
  uid=150_800 StaticText "Last Contact"
  uid=150_801 StaticText "5 hours ago"
  uid=150_802 heading "Global Finance Group" level="4"
  uid=150_803 StaticText "HIGH"
  uid=150_804 StaticText "CUST-1034"
  uid=150_805 StaticText "•"
  uid=150_806 StaticText "CSM: "
  uid=150_807 StaticText "Emily Rodriguez"
  uid=150_808 StaticText "78"
  uid=150_809 StaticText "Risk Score"
  uid=150_810 StaticText "ARR"
  uid=150_811 StaticText "$620K"
  uid=150_812 StaticText "Renewal"
  uid=150_813 StaticText "120 days"
  uid=150_814 StaticText "Open Tickets"
  uid=150_815 StaticText "5"
  uid=150_816 StaticText "Critical"
  uid=150_817 StaticText "1"
  uid=150_818 StaticText "Escalations"
  uid=150_819 StaticText "1"
  uid=150_820 StaticText "Sentiment"
  uid=150_821 StaticText "Negative"
  uid=150_822 StaticText "Primary Issues:"
  uid=150_823 StaticText "Compliance concerns"
  uid=150_824 StaticText "Security audit findings"
  uid=150_825 StaticText "Slow response times"
  uid=150_826 StaticText "Last Contact"
  uid=150_827 StaticText "1 day ago"
  uid=150_828 heading "MedTech Solutions" level="4"
  uid=150_829 StaticText "HIGH"
  uid=150_830 StaticText "CUST-1156"
  uid=150_831 StaticText "•"
  uid=150_832 StaticText "CSM: "
  uid=150_833 StaticText "David Park"
  uid=150_834 StaticText "72"
  uid=150_835 StaticText "Risk Score"
  uid=150_836 StaticText "ARR"
  uid=150_837 StaticText "$195K"
  uid=150_838 StaticText "Renewal"
  uid=150_839 StaticText "180 days"
  uid=150_840 StaticText "Open Tickets"
  uid=150_841 StaticText "4"
  uid=150_842 StaticText "Critical"
  uid=150_843 StaticText "1"
  uid=150_844 StaticText "Escalations"
  uid=150_845 StaticText "0"
  uid=150_846 StaticText "Sentiment"
  uid=150_847 StaticText "Neutral"
  uid=150_848 StaticText "Primary Issues:"
  uid=150_849 StaticText "Training requests not addressed"
  uid=150_850 StaticText "Feature adoption challenges"
  uid=150_851 StaticText "Support response delays"
  uid=150_852 StaticText "Last Contact"
  uid=150_853 StaticText "3 days ago"
  uid=150_854 heading "Retail Innovations LLC" level="4"
  uid=150_855 StaticText "HIGH"
  uid=150_856 StaticText "CUST-1203"
  uid=150_857 StaticText "•"
  uid=150_858 StaticText "CSM: "
  uid=150_859 StaticText "Aisha Williams"
  uid=150_860 StaticText "68"
  uid=150_861 StaticText "Risk Score"
  uid=150_862 StaticText "ARR"
  uid=150_863 StaticText "$340K"
  uid=150_864 StaticText "Renewal"
  uid=150_865 StaticText "60 days"
  uid=150_866 StaticText "Open Tickets"
  uid=150_867 StaticText "7"
  uid=150_868 StaticText "Critical"
  uid=150_869 StaticText "0"
  uid=150_870 StaticText "Escalations"
  uid=150_871 StaticText "1"
  uid=150_872 StaticText "Sentiment"
  uid=150_873 StaticText "Mixed"
  uid=150_874 StaticText "Primary Issues:"
  uid=150_875 StaticText "Customization limitations"
  uid=150_876 StaticText "Reporting inaccuracies"
  uid=150_877 StaticText "Mobile app issues"
  uid=150_878 StaticText "Last Contact"
  uid=150_879 StaticText "6 hours ago"
  uid=150_880 heading "EduTech Partners" level="4"
  uid=150_881 StaticText "HIGH"
  uid=150_882 StaticText "CUST-1178"
  uid=150_883 StaticText "•"
  uid=150_884 StaticText "CSM: "
  uid=150_885 StaticText "James Taylor"
  uid=150_886 StaticText "65"
  uid=150_887 StaticText "Risk Score"
  uid=150_888 StaticText "ARR"
  uid=150_889 StaticText "$175K"
  uid=150_890 StaticText "Renewal"
  uid=150_891 StaticText "240 days"
  uid=150_892 StaticText "Open Tickets"
  uid=150_893 StaticText "3"
  uid=150_894 StaticText "Critical"
  uid=150_895 StaticText "0"
  uid=150_896 StaticText "Escalations"
  uid=150_897 StaticText "0"
  uid=150_898 StaticText "Sentiment"
  uid=150_899 StaticText "Neutral"
  uid=150_900 StaticText "Primary Issues:"
  uid=150_901 StaticText "User onboarding complexity"
  uid=150_902 StaticText "Documentation gaps"
  uid=150_903 StaticText "Integration setup delays"
  uid=150_904 StaticText "Last Contact"
  uid=150_905 StaticText "2 days ago"
  uid=150_906 heading "CloudFirst Systems" level="4"
  uid=150_907 StaticText "MEDIUM"
  uid=150_908 StaticText "CUST-1245"
  uid=150_909 StaticText "•"
  uid=150_910 StaticText "CSM: "
  uid=150_911 StaticText "Sarah Chen"
  uid=150_912 StaticText "62"
  uid=150_913 StaticText "Risk Score"
  uid=150_914 StaticText "ARR"
  uid=150_915 StaticText "$520K"
  uid=150_916 StaticText "Renewal"
  uid=150_917 StaticText "150 days"
  uid=150_918 StaticText "Open Tickets"
  uid=150_919 StaticText "4"
  uid=150_920 StaticText "Critical"
  uid=150_921 StaticText "1"
  uid=150_922 StaticText "Escalations"
  uid=150_923 StaticText "0"
  uid=150_924 StaticText "Sentiment"
  uid=150_925 StaticText "Mixed"
  uid=150_926 StaticText "Primary Issues:"
  uid=150_927 StaticText "API rate limiting concerns"
  uid=150_928 StaticText "Pricing model questions"
  uid=150_929 StaticText "Feature parity with competitors"
  uid=150_930 StaticText "Last Contact"
  uid=150_931 StaticText "4 hours ago"
  uid=150_932 heading "Manufacturing Dynamics" level="4"
  uid=150_933 StaticText "MEDIUM"
  uid=150_934 StaticText "CUST-1067"
  uid=150_935 StaticText "•"
  uid=150_936 StaticText "CSM: "
  uid=150_937 StaticText "Marcus Johnson"
  uid=150_938 StaticText "58"
  uid=150_939 StaticText "Risk Score"
  uid=150_940 StaticText "ARR"
  uid=150_941 StaticText "$410K"
  uid=150_942 StaticText "Renewal"
  uid=150_943 StaticText "210 days"
  uid=150_944 StaticText "Open Tickets"
  uid=150_945 StaticText "3"
  uid=150_946 StaticText "Critical"
  uid=150_947 StaticText "0"
  uid=150_948 StaticText "Escalations"
  uid=150_949 StaticText "0"
  uid=150_950 StaticText "Sentiment"
  uid=150_951 StaticText "Neutral"
  uid=150_952 StaticText "Primary Issues:"
  uid=150_953 StaticText "Bulk operation performance"
  uid=150_954 StaticText "Export functionality limitations"
  uid=150_955 StaticText "Timezone handling issues"
  uid=150_956 StaticText "Last Contact"
  uid=150_957 StaticText "1 day ago"
  uid=150_958 StaticText "Generate comprehensive executive dashboard summary"
  uid=150_959 StaticText "09:33 AM"
  uid=150_960 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_961 StaticText "Good morning. Here's your executive summary for ATC:"
  uid=150_962 button "Copy" description="Copy to clipboard"
  uid=150_963 button "Regenerate" description="Regenerate response"
  uid=150_964 button "Download" description="Download response"
  uid=150_965 button "Good response"
  uid=150_966 button "Poor response"
  uid=150_967 StaticText "09:33 AM"
  uid=150_968 heading "ATC Executive Summary" level="3"
  uid=150_969 StaticText "November 14, 2025"
  uid=150_970 StaticText "+5%"
  uid=150_971 StaticText "92%"
  uid=150_972 StaticText "Client Satisfaction"
  uid=150_973 StaticText "Customer satisfaction improved. NPS score at 67 (industry leading)."
  uid=150_974 StaticText "+18%"
  uid=150_975 StaticText "$2.4M"
  uid=150_976 StaticText "Revenue Growth"
  uid=150_977 StaticText "Q4 revenue exceeds forecast. Expansion revenue up 24%."
  uid=150_978 StaticText "-2%"
  uid=150_979 StaticText "89%"
  uid=150_980 StaticText "SLA Performance"
  uid=150_981 StaticText "Below target of 92%. 12 enterprise SLA breaches this month."
  uid=150_982 StaticText "-0.7h"
  uid=150_983 StaticText "3.8h"
  uid=150_984 StaticText "Team Efficiency"
  uid=150_985 StaticText "Average resolution time decreased 15% from automation."
  uid=150_986 heading "Key Insights" level="4"
  uid=150_987 StaticText "•"
  uid=150_988 StaticText "Enterprise clients driving 67% of revenue growth - prioritize white-glove service."
  uid=150_989 StaticText "•"
  uid=150_990 StaticText "AI automation reduced support costs by $180K this quarter (22% efficiency gain)."
  uid=150_991 StaticText "•"
  uid=150_992 StaticText "Two Fortune 500 prospects in final negotiation - potential $800K ARR."
  uid=150_993 heading "Recommended Actions" level="4"
  uid=150_994 StaticText "HIGH"
  uid=150_995 StaticText " PRIORITY"
  uid=150_996 StaticText "Address enterprise SLA compliance gap"
  uid=150_997 StaticText "Risk to $1.2M in enterprise contracts - immediate resource allocation needed"
  uid=150_998 StaticText "MEDIUM"
  uid=150_999 StaticText " PRIORITY"
  uid=150_1000 StaticText "Review expansion sales pipeline with CSM team"
  uid=150_1001 StaticText "12 accounts showing strong upsell signals based on product usage"
  uid=150_1002 StaticText "Prepare metrics for board meeting presentation"
  uid=150_1003 StaticText "09:35 AM"
  uid=150_1004 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_1005 StaticText "Here's the comprehensive analytics dashboard for ATC operations:"
  uid=150_1006 button "Copy" description="Copy to clipboard"
  uid=150_1007 button "Regenerate" description="Regenerate response"
  uid=150_1008 button "Download" description="Download response"
  uid=150_1009 button "Good response"
  uid=150_1010 button "Poor response"
  uid=150_1011 StaticText "09:35 AM"
  uid=150_1012 heading "Analytics Dashboard" level="3"
  uid=150_1013 heading "Ticket Volume (Last 7 Days)" level="4"
  uid=150_1014 application
    uid=150_1015 StaticText "Nov 8"
    uid=150_1016 StaticText "Nov 9"
    uid=150_1017 StaticText "Nov 10"
    uid=150_1018 StaticText "Nov 11"
    uid=150_1019 StaticText "Nov 12"
    uid=150_1020 StaticText "Nov 13"
    uid=150_1021 StaticText "Nov 14"
    uid=150_1022 StaticText "0"
    uid=150_1023 StaticText "20"
    uid=150_1024 StaticText "40"
    uid=150_1025 StaticText "60"
    uid=150_1026 StaticText "80"
  uid=150_1027 heading "Avg Response Time by Hour" level="4"
  uid=150_1028 application
    uid=150_1029 StaticText "9am"
    uid=150_1030 StaticText "11am"
    uid=150_1031 StaticText "1pm"
    uid=150_1032 StaticText "3pm"
    uid=150_1033 StaticText "5pm"
    uid=150_1034 StaticText "0"
    uid=150_1035 StaticText "6"
    uid=150_1036 StaticText "12"
    uid=150_1037 StaticText "18"
    uid=150_1038 StaticText "24"
  uid=150_1039 heading "Resolution Status" level="4"
  uid=150_1040 StaticText "167"
  uid=150_1041 StaticText "Resolved"
  uid=150_1042 StaticText "28"
  uid=150_1043 StaticText "Pending"
  uid=150_1044 StaticText "8"
  uid=150_1045 StaticText "Escalated"
  uid=150_1046 StaticText "Prepare metrics for board meeting presentation"
  uid=150_1047 StaticText "09:40 AM"
  uid=150_1048 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_1049 StaticText "Here are the board-level KPIs for this quarter:"
  uid=150_1050 button "Copy" description="Copy to clipboard"
  uid=150_1051 button "Regenerate" description="Regenerate response"
  uid=150_1052 button "Download" description="Download response"
  uid=150_1053 button "Good response"
  uid=150_1054 button "Poor response"
  uid=150_1055 StaticText "09:40 AM"
  uid=150_1056 heading "Board Metrics Dashboard" level="3"
  uid=150_1057 StaticText "November 14, 2025"
  uid=150_1058 StaticText "+22%"
  uid=150_1059 StaticText "$18.2M"
  uid=150_1060 StaticText "ARR Growth"
  uid=150_1061 StaticText "Annual Recurring Revenue growing ahead of plan."
  uid=150_1062 StaticText "+3%"
  uid=150_1063 StaticText "96%"
  uid=150_1064 StaticText "Customer Retention"
  uid=150_1065 StaticText "Net revenue retention at 118% (best-in-class)."
  uid=150_1066 StaticText "-2 months"
  uid=150_1067 StaticText "11 months"
  uid=150_1068 StaticText "CAC Payback"
  uid=150_1069 StaticText "Customer Acquisition Cost payback improving."
  uid=150_1070 StaticText "+4%"
  uid=150_1071 StaticText "78%"
  uid=150_1072 StaticText "Gross Margin"
  uid=150_1073 StaticText "Automation driving margin expansion."
  uid=150_1074 heading "Key Insights" level="4"
  uid=150_1075 StaticText "•"
  uid=150_1076 StaticText "On track to exceed $20M ARR by year-end (original target: $18.5M)."
  uid=150_1077 StaticText "•"
  uid=150_1078 StaticText "Enterprise segment growing 3x faster than SMB segment."
  uid=150_1079 StaticText "•"
  uid=150_1080 StaticText "Support automation ROI: $720K annual savings with 92% accuracy."
  uid=150_1081 heading "Recommended Actions" level="4"
  uid=150_1082 StaticText "HIGH"
  uid=150_1083 StaticText " PRIORITY"
  uid=150_1084 StaticText "Accelerate enterprise sales hiring"
  uid=150_1085 StaticText "Pipeline supports 40% growth - team capacity at 85%"
  uid=150_1086 StaticText "MEDIUM"
  uid=150_1087 StaticText " PRIORITY"
  uid=150_1088 StaticText "Expand AI automation to customer onboarding"
  uid=150_1089 StaticText "Projected 30% reduction in time-to-value for new customers"
  uid=150_1090 StaticText "Show me progress on strategic initiatives and OKRs"
  uid=150_1091 StaticText "09:41 AM"
  uid=150_1092 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_1093 StaticText "Here are ATC's active strategic initiatives with progress tracking:

1. Enterprise Expansion (Q1 2026) - 67% complete
2. AI Automation Scale-up - 82% complete
3. Customer Health Score v2.0 - 45% complete
4. Multi-channel Support Platform - 34% complete

All initiatives are on track or ahead of schedule."
  uid=150_1094 button "Copy" description="Copy to clipboard"
  uid=150_1095 button "Regenerate" description="Regenerate response"
  uid=150_1096 button "Download" description="Download response"
  uid=150_1097 button "Good response"
  uid=150_1098 button "Poor response"
  uid=150_1099 StaticText "09:41 AM"
  uid=150_1100 textbox "What would you like to do?"
  uid=150_1101 button disableable disabled
  uid=150_1102 button "Quick Launch ⌘K"
