uid=140_0 RootWebArea "Enterprise AI Support V17 - Demo | Multi-Persona Interface" url="http://localhost:3018/demo/atc-executive"
  uid=140_1 complementary
  uid=140_680 StaticText "Issues requiring engineering team involvement and deep debugging"
  uid=140_681 StaticText "35"
  uid=140_682 StaticText "%"
  uid=140_683 StaticText "of breaches"
  uid=140_684 heading "Third-party Dependencies" level="5"
  uid=140_685 StaticText "14"
  uid=140_686 StaticText " cases"
  uid=140_687 StaticText "Delays due to external vendor response times"
  uid=140_688 StaticText "28"
  uid=140_689 StaticText "%"
  uid=140_690 StaticText "of breaches"
  uid=140_691 heading "Insufficient Information" level="5"
  uid=140_692 StaticText "11"
  uid=140_693 StaticText " cases"
  uid=140_694 StaticText "Required multiple back-and-forth with customer for details"
  uid=140_695 StaticText "22"
  uid=140_696 StaticText "%"
  uid=140_697 StaticText "of breaches"
  uid=140_698 heading "Resource Constraints" level="5"
  uid=140_699 StaticText "8"
  uid=140_700 StaticText " cases"
  uid=140_701 StaticText "High workload periods with insufficient agent availability"
  uid=140_702 StaticText "15"
  uid=140_703 StaticText "%"
  uid=140_704 StaticText "of breaches"
  uid=140_705 heading "Recommendations" level="4"
  uid=140_706 StaticText "•"
  uid=140_707 StaticText "Implement automated escalation for critical tickets that remain unresolved after 2 hours"
  uid=140_708 StaticText "•"
  uid=140_709 StaticText "Create dedicated engineering support rotation for critical customer issues"
  uid=140_710 StaticText "•"
  uid=140_711 StaticText "Develop standard information collection templates to reduce back-and-forth"
  uid=140_712 StaticText "•"
  uid=140_713 StaticText "Consider expanding team during peak hours (9 AM - 12 PM)"
  uid=140_714 StaticText "•"
  uid=140_715 StaticText "Establish SLA exception process for third-party dependencies"
  uid=140_716 StaticText "Which customers are at highest risk of churning?"
  uid=140_717 StaticText "09:28 AM"
  uid=140_718 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=140_719 StaticText "I'm not sure I understood that. Try asking about:
- Executive summary
- Analytics
- Acme Corp risk
- Sentiment analysis
- Escalation path
- SLA performance
- Schedule a meeting"
  uid=140_720 button "Copy" description="Copy to clipboard"
  uid=140_721 button "Regenerate" description="Regenerate response"
  uid=140_722 button "Download" description="Download response"
  uid=140_723 button "Good response"
  uid=140_724 button "Poor response"
  uid=140_725 StaticText "09:28 AM"
  uid=140_726 StaticText "Which customers are at highest risk of churning?"
  uid=140_727 StaticText "09:31 AM"
  uid=140_728 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=140_729 StaticText "Here are the high-risk customers requiring executive attention:"
  uid=140_730 button "Copy" description="Copy to clipboard"
  uid=140_731 button "Regenerate" description="Regenerate response"
  uid=140_732 button "Download" description="Download response"
  uid=140_733 button "Good response"
  uid=140_734 button "Poor response"
  uid=140_735 StaticText "09:31 AM"
  uid=140_736 heading "High-Risk Customers" level="3"
  uid=140_737 StaticText "8"
  uid=140_738 StaticText " high-risk customers out of "
  uid=140_739 StaticText "127"
  uid=140_740 StaticText " total"
  uid=140_741 StaticText "Critical Risk"
  uid=140_742 StaticText "2"
  uid=140_743 StaticText "High Risk"
  uid=140_744 StaticText "4"
  uid=140_745 StaticText "Total ARR at Risk"
  uid=140_746 StaticText "$"
  uid=140_747 StaticText "2,990"
  uid=140_748 StaticText "Critical Tickets"
  uid=140_749 StaticText "8"
  uid=140_750 heading "Acme Corporation" level="4"
  uid=140_751 StaticText "CRITICAL"
  uid=140_752 StaticText "CUST-1001"
  uid=140_753 StaticText "•"
  uid=140_754 StaticText "CSM: "
  uid=140_755 StaticText "Sarah Chen"
  uid=140_756 StaticText "92"
  uid=140_757 StaticText "Risk Score"
  uid=140_758 StaticText "ARR"
  uid=140_759 StaticText "$450K"
  uid=140_760 StaticText "Renewal"
  uid=140_761 StaticText "45 days"
  uid=140_762 StaticText "Open Tickets"
  uid=140_763 StaticText "8"
  uid=140_764 StaticText "Critical"
  uid=140_765 StaticText "3"
  uid=140_766 StaticText "Escalations"
  uid=140_767 StaticText "2"
  uid=140_768 StaticText "Sentiment"
  uid=140_769 StaticText "Negative"
  uid=140_770 StaticText "Primary Issues:"
  uid=140_771 StaticText "Authentication system downtime"
  uid=140_772 StaticText "Data migration delays"
  uid=140_773 StaticText "Multiple SLA breaches"
  uid=140_774 StaticText "Last Contact"
  uid=140_775 StaticText "2 hours ago"
  uid=140_776 heading "TechStart Industries" level="4"
  uid=140_777 StaticText "CRITICAL"
  uid=140_778 StaticText "CUST-1089"
  uid=140_779 StaticText "•"
  uid=140_780 StaticText "CSM: "
  uid=140_781 StaticText "Marcus Johnson"
  uid=140_782 StaticText "85"
  uid=140_783 StaticText "Risk Score"
  uid=140_784 StaticText "ARR"
  uid=140_785 StaticText "$280K"
  uid=140_786 StaticText "Renewal"
  uid=140_787 StaticText "90 days"
  uid=140_788 StaticText "Open Tickets"
  uid=140_789 StaticText "6"
  uid=140_790 StaticText "Critical"
  uid=140_791 StaticText "2"
  uid=140_792 StaticText "Escalations"
  uid=140_793 StaticText "1"
  uid=140_794 StaticText "Sentiment"
  uid=140_795 StaticText "Mixed"
  uid=140_796 StaticText "Primary Issues:"
  uid=140_797 StaticText "Integration API errors"
  uid=140_798 StaticText "Performance degradation"
  uid=140_799 StaticText "Missing features from roadmap"
  uid=140_800 StaticText "Last Contact"
  uid=140_801 StaticText "5 hours ago"
  uid=140_802 heading "Global Finance Group" level="4"
  uid=140_803 StaticText "HIGH"
  uid=140_804 StaticText "CUST-1034"
  uid=140_805 StaticText "•"
  uid=140_806 StaticText "CSM: "
  uid=140_807 StaticText "Emily Rodriguez"
  uid=140_808 StaticText "78"
  uid=140_809 StaticText "Risk Score"
  uid=140_810 StaticText "ARR"
  uid=140_811 StaticText "$620K"
  uid=140_812 StaticText "Renewal"
  uid=140_813 StaticText "120 days"
  uid=140_814 StaticText "Open Tickets"
  uid=140_815 StaticText "5"
  uid=140_816 StaticText "Critical"
  uid=140_817 StaticText "1"
  uid=140_818 StaticText "Escalations"
  uid=140_819 StaticText "1"
  uid=140_820 StaticText "Sentiment"
  uid=140_821 StaticText "Negative"
  uid=140_822 StaticText "Primary Issues:"
  uid=140_823 StaticText "Compliance concerns"
  uid=140_824 StaticText "Security audit findings"
  uid=140_825 StaticText "Slow response times"
  uid=140_826 StaticText "Last Contact"
  uid=140_827 StaticText "1 day ago"
  uid=140_828 heading "MedTech Solutions" level="4"
  uid=140_829 StaticText "HIGH"
  uid=140_830 StaticText "CUST-1156"
  uid=140_831 StaticText "•"
  uid=140_832 StaticText "CSM: "
  uid=140_833 StaticText "David Park"
  uid=140_834 StaticText "72"
  uid=140_835 StaticText "Risk Score"
  uid=140_836 StaticText "ARR"
  uid=140_837 StaticText "$195K"
  uid=140_838 StaticText "Renewal"
  uid=140_839 StaticText "180 days"
  uid=140_840 StaticText "Open Tickets"
  uid=140_841 StaticText "4"
  uid=140_842 StaticText "Critical"
  uid=140_843 StaticText "1"
  uid=140_844 StaticText "Escalations"
  uid=140_845 StaticText "0"
  uid=140_846 StaticText "Sentiment"
  uid=140_847 StaticText "Neutral"
  uid=140_848 StaticText "Primary Issues:"
  uid=140_849 StaticText "Training requests not addressed"
  uid=140_850 StaticText "Feature adoption challenges"
  uid=140_851 StaticText "Support response delays"
  uid=140_852 StaticText "Last Contact"
  uid=140_853 StaticText "3 days ago"
  uid=140_854 heading "Retail Innovations LLC" level="4"
  uid=140_855 StaticText "HIGH"
  uid=140_856 StaticText "CUST-1203"
  uid=140_857 StaticText "•"
  uid=140_858 StaticText "CSM: "
  uid=140_859 StaticText "Aisha Williams"
  uid=140_860 StaticText "68"
  uid=140_861 StaticText "Risk Score"
  uid=140_862 StaticText "ARR"
  uid=140_863 StaticText "$340K"
  uid=140_864 StaticText "Renewal"
  uid=140_865 StaticText "60 days"
  uid=140_866 StaticText "Open Tickets"
  uid=140_867 StaticText "7"
  uid=140_868 StaticText "Critical"
  uid=140_869 StaticText "0"
  uid=140_870 StaticText "Escalations"
  uid=140_871 StaticText "1"
  uid=140_872 StaticText "Sentiment"
  uid=140_873 StaticText "Mixed"
  uid=140_874 StaticText "Primary Issues:"
  uid=140_875 StaticText "Customization limitations"
  uid=140_876 StaticText "Reporting inaccuracies"
  uid=140_877 StaticText "Mobile app issues"
  uid=140_878 StaticText "Last Contact"
  uid=140_879 StaticText "6 hours ago"
  uid=140_880 heading "EduTech Partners" level="4"
  uid=140_881 StaticText "HIGH"
  uid=140_882 StaticText "CUST-1178"
  uid=140_883 StaticText "•"
  uid=140_884 StaticText "CSM: "
  uid=140_885 StaticText "James Taylor"
  uid=140_886 StaticText "65"
  uid=140_887 StaticText "Risk Score"
  uid=140_888 StaticText "ARR"
  uid=140_889 StaticText "$175K"
  uid=140_890 StaticText "Renewal"
  uid=140_891 StaticText "240 days"
  uid=140_892 StaticText "Open Tickets"
  uid=140_893 StaticText "3"
  uid=140_894 StaticText "Critical"
  uid=140_895 StaticText "0"
  uid=140_896 StaticText "Escalations"
  uid=140_897 StaticText "0"
  uid=140_898 StaticText "Sentiment"
  uid=140_899 StaticText "Neutral"
  uid=140_900 StaticText "Primary Issues:"
  uid=140_901 StaticText "User onboarding complexity"
  uid=140_902 StaticText "Documentation gaps"
  uid=140_903 StaticText "Integration setup delays"
  uid=140_904 StaticText "Last Contact"
  uid=140_905 StaticText "2 days ago"
  uid=140_906 heading "CloudFirst Systems" level="4"
  uid=140_907 StaticText "MEDIUM"
  uid=140_908 StaticText "CUST-1245"
  uid=140_909 StaticText "•"
  uid=140_910 StaticText "CSM: "
  uid=140_911 StaticText "Sarah Chen"
  uid=140_912 StaticText "62"
  uid=140_913 StaticText "Risk Score"
  uid=140_914 StaticText "ARR"
  uid=140_915 StaticText "$520K"
  uid=140_916 StaticText "Renewal"
  uid=140_917 StaticText "150 days"
  uid=140_918 StaticText "Open Tickets"
  uid=140_919 StaticText "4"
  uid=140_920 StaticText "Critical"
  uid=140_921 StaticText "1"
  uid=140_922 StaticText "Escalations"
  uid=140_923 StaticText "0"
  uid=140_924 StaticText "Sentiment"
  uid=140_925 StaticText "Mixed"
  uid=140_926 StaticText "Primary Issues:"
  uid=140_927 StaticText "API rate limiting concerns"
  uid=140_928 StaticText "Pricing model questions"
  uid=140_929 StaticText "Feature parity with competitors"
  uid=140_930 StaticText "Last Contact"
  uid=140_931 StaticText "4 hours ago"
  uid=140_932 heading "Manufacturing Dynamics" level="4"
  uid=140_933 StaticText "MEDIUM"
  uid=140_934 StaticText "CUST-1067"
  uid=140_935 StaticText "•"
  uid=140_936 StaticText "CSM: "
  uid=140_937 StaticText "Marcus Johnson"
  uid=140_938 StaticText "58"
  uid=140_939 StaticText "Risk Score"
  uid=140_940 StaticText "ARR"
  uid=140_941 StaticText "$410K"
  uid=140_942 StaticText "Renewal"
  uid=140_943 StaticText "210 days"
  uid=140_944 StaticText "Open Tickets"
  uid=140_945 StaticText "3"
  uid=140_946 StaticText "Critical"
  uid=140_947 StaticText "0"
  uid=140_948 StaticText "Escalations"
  uid=140_949 StaticText "0"
  uid=140_950 StaticText "Sentiment"
  uid=140_951 StaticText "Neutral"
  uid=140_952 StaticText "Primary Issues:"
  uid=140_953 StaticText "Bulk operation performance"
  uid=140_954 StaticText "Export functionality limitations"
  uid=140_955 StaticText "Timezone handling issues"
  uid=140_956 StaticText "Last Contact"
  uid=140_957 StaticText "1 day ago"
  uid=140_958 StaticText "Generate comprehensive executive dashboard summary"
  uid=140_959 StaticText "09:33 AM"
  uid=140_960 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=140_961 StaticText "Good morning. Here's your executive summary for ATC:"
  uid=140_962 button "Copy" description="Copy to clipboard"
  uid=140_963 button "Regenerate" description="Regenerate response"
  uid=140_964 button "Download" description="Download response"
  uid=140_965 button "Good response"
  uid=140_966 button "Poor response"
  uid=140_967 StaticText "09:33 AM"
  uid=140_968 heading "ATC Executive Summary" level="3"
  uid=140_969 StaticText "November 14, 2025"
  uid=140_970 StaticText "+5%"
  uid=140_971 StaticText "92%"
  uid=140_972 StaticText "Client Satisfaction"
  uid=140_973 StaticText "Customer satisfaction improved. NPS score at 67 (industry leading)."
  uid=140_974 StaticText "+18%"
  uid=140_975 StaticText "$2.4M"
  uid=140_976 StaticText "Revenue Growth"
  uid=140_977 StaticText "Q4 revenue exceeds forecast. Expansion revenue up 24%."
  uid=140_978 StaticText "-2%"
  uid=140_979 StaticText "89%"
  uid=140_980 StaticText "SLA Performance"
  uid=140_981 StaticText "Below target of 92%. 12 enterprise SLA breaches this month."
  uid=140_982 StaticText "-0.7h"
  uid=140_983 StaticText "3.8h"
  uid=140_984 StaticText "Team Efficiency"
  uid=140_985 StaticText "Average resolution time decreased 15% from automation."
  uid=140_986 heading "Key Insights" level="4"
  uid=140_987 StaticText "•"
  uid=140_988 StaticText "Enterprise clients driving 67% of revenue growth - prioritize white-glove service."
  uid=140_989 StaticText "•"
  uid=140_990 StaticText "AI automation reduced support costs by $180K this quarter (22% efficiency gain)."
  uid=140_991 StaticText "•"
  uid=140_992 StaticText "Two Fortune 500 prospects in final negotiation - potential $800K ARR."
  uid=140_993 heading "Recommended Actions" level="4"
  uid=140_994 StaticText "HIGH"
  uid=140_995 StaticText " PRIORITY"
  uid=140_996 StaticText "Address enterprise SLA compliance gap"
  uid=140_997 StaticText "Risk to $1.2M in enterprise contracts - immediate resource allocation needed"
  uid=140_998 StaticText "MEDIUM"
  uid=140_999 StaticText " PRIORITY"
  uid=140_1000 StaticText "Review expansion sales pipeline with CSM team"
  uid=140_1001 StaticText "12 accounts showing strong upsell signals based on product usage"
  uid=140_1002 textbox "What would you like to do?"
  uid=140_1003 button disableable disabled
  uid=140_1004 button "Quick Launch ⌘K"
